Continent;Lon;Lat;Type;Name;Density;Land Area;Distance
Rocktropia;134622;97026;Teleport;Zomhattan Ice Station; ;;6936
Rocktropia;138869;84244;Creature;Werewolf Scavenger to Warrior;Low;;6938
Rocktropia;133155;83467;Revival point; ; ;;6943
Rocktropia;133139;83464;Teleport;London Blockade; ;;6951
Rocktropia;133656;83300;Creature;RipperSnapper (Rocktropia) Young to Old;Medium;;6978
Rocktropia;128024;91216;Creature;Lone Wolf Old Alpha to Stalker;High;;7009
Rocktropia;132740;83530;Creature;Pop Dragon Alpha to Stalker;Medium;;7016
Rocktropia;133855;83198;Creature;Werewolf Young to Guardian;Low;;7038
Rocktropia;136013;83107;Creature;Tiger;Medium;;7056
Rocktropia;138593;83864;Creature;Werewolf Guardian to Scavenger;Low;;7125
Rocktropia;135622;97232;Creature;THING L6 to L167;Low;Zomhattan;7134
Rocktropia;135987;82728;Creature;Mine II - Low Land Salt Mine;Low;;7181
Rocktropia;138430;83700;Creature;NEVERDIE Dragon Old Alpha to Stalker;Medium;;7194
Rocktropia;127968;89952;Creature;Phasm;Low;;7202
Rocktropia;132100;83550;Creature;Elvis Dragon Mature to Provider;High;;7244
Rocktropia;138039;83435;Creature;Atrox (Rocktropia) Guardian to Dominant;Low;;7268
Rocktropia;133798;82972;Revival point; ; ;;7270
Rocktropia;130480;96009;Creature;Lemmy's Guardian Berserker to Clan Warlord;Low;;7292
Rocktropia;137200;83100;Creature;Leopard;High;;7300
Rocktropia;137200;83100;Creature;Cheetah;High;;7300
Rocktropia;138688;83682;Revival point; ; ;;7330
Rocktropia;131800;83550;Creature;Pop Dragon Young to Provider;Medium;;7376
Rocktropia;136559;85928;Creature;Motörhead Security Outcast to Warrior;Medium;;7377
Rocktropia;131945;83382;Mission Broker;Commander Hauxley; ;;7462
Rocktropia;131944;83366;Revival point; ; ;;7477
Rocktropia;131940;83362;Teleport;Memphis Plains; ;;7482
Rocktropia;128215;87240;Mission Broker;Vampire LeCroix; ;;7523
Rocktropia;128520;93660;Creature;Mourner Young to Old;High;;7536
Rocktropia;136377;82662;Mission Broker;Sgt.Hendi; ;;7547
Rocktropia;136379;82657;Revival point; ; ;;7553
Rocktropia;132000;83170;Creature;Elvis Dragon Dominant to Prowler;High;;7631
Rocktropia;134529;82503;Creature;Kool Kat Young to Mature;High;;7636
Rocktropia;136630;82600;Creature;NEVERDIE Dragon Young to Old;Medium;;7653
Rocktropia;135297;82439;Teleport;Snapper Beach; ;;7674
Rocktropia;136403;82510;Creature;Mine III;Low;;7702
Rocktropia;135339;82389;Revival point; ; ;;7725
Rocktropia;135328;82377;Mission Broker;Groundskeeper Billy; ;;7737
Rocktropia;133438;82563;Creature;Pesky ROCKtropia Beach Crab;High;;7745
Rocktropia;135414;82352;Creature;The Spare Tire Marina Basement;Low;;7764
Rocktropia;138428;83047;Creature;Mine V - Piran Mine;Low;;7781
Rocktropia;134590;82310;Revival point; ; ;;7823
Rocktropia;137263;82540;Revival point; ; ;;7856
Rocktropia;132600;82660;Creature;Elvis Dragon Old to Dominant;High;;7882
Rocktropia;136188;82255;Teleport;Panta Ridge; ;;7923
Rocktropia;136024;82192;Creature;Panther;Low;;7966
Rocktropia;136147;82200;Creature;Panther Puny;High;;7972
Rocktropia;127709;92964;Mission Broker;Montose; ;;7986
Rocktropia;136260;82137;Creature;Mine IX;Low;;8049
Rocktropia;136609;82170;Creature;Mine IV - Asanbosam Mine;Low;;8072
Rocktropia;137600;82400;Creature;NEVERDIE Dragon Provider to Alpha;Medium;;8086
Rocktropia;134588;82311;Land Area;Isle of Lost Avatars; ;Isle of Lost Avatars;8087
Rocktropia;136218;82087;Mission Broker;Sgt.Cortiz; ;;8093
Rocktropia;136215;82087;Mission Broker;Stg.Cortiz; ;;8093
Rocktropia;136213;82081;Revival point; ; ;;8099
Rocktropia;138270;82560;Revival point; ; ;;8164
Rocktropia;132399;82418;Revival point; ; ;;8177
Rocktropia;132411;82408;Teleport;Memphis Hills; ;;8182
Rocktropia;129751;83857;Creature;Joplin Dragon;High;;8275
Rocktropia;131700;82580;Creature;Elvis Dragon Prowler to Stalker;High;;8292
Rocktropia;127824;94560;Creature;Hendrix Dragon Young to Old;Low;;8586
Rocktropia;130200;97552;Creature;Sacred Wolf Dominant to Stalker;High;;8711
Rocktropia;130040;97156;Creature;Lemmy Dragon Dominant to Old Alpha;Medium;;8713
Rocktropia;130132;97376;Creature;Vampire;Low;;8839
Rocktropia;128729;96178;Mission Broker;Dominique; ;;8846
Rocktropia;127400;85720;Mission Broker;Vampire Helena; ;Evil Cathedral;8924
Rocktropia;129376;96984;Creature;Motorhead Young to Security Champion;Low;;8987
Rocktropia;128528;96608;Creature;Motorhead Mega-Mouth;High;Vicar Village;9041
Rocktropia;129159;83352;Mission Broker;Vampire LeRoux; ;;9045
Rocktropia;126895;86396;POI;Abandoned Mine; ;;9069
Rocktropia;128536;96480;Creature;Motorhead;High;Vicar Village;9194
Rocktropia;129540;97684;Creature;Sacred Wolf Dominant to Stalker;High;;9195
Rocktropia;125975;89180;Mission Broker;Vampire Stephano; ;;9240
Rocktropia;127333;84635;Creature;Firewall;Low;;9560
Rocktropia;126560;85760;Resource;Alternative Rock;Medium;Evil Cathedral;9646
Rocktropia;126560;95392;Creature;White Wolf Alpha to Stalker;High;;9677
Rocktropia;125945;93837;Creature;Rabid Wolf Young to Provider;Low;;9947
Rocktropia;125540;92806;Creature;Motorhead Royalty L30 to Royalty L33;High;;9998
Rocktropia;126020;86055;Mission Broker;Vampire Casandra; ;Evil Cathedral;10007
Rocktropia;126240;85376;Creature;Garcia Dragon Young to Old;Medium;;10106
Rocktropia;128050;82910;Mission Broker;Vampire Isabelle; ;;10126
Rocktropia;125275;86261;Creature;Morrison Dragon Young to Provider;Low;Evil Cathedral;10164
Rocktropia;125856;84712;Creature;Morrison Dragon Old to Alpha;Medium;;10309
Rocktropia;127000;96480;Creature;Foul Young to Scout;Medium;;10357
Rocktropia;126836;96516;Creature;Foul Young to Scout;Medium;;10509
Rocktropia;126586;96321;Creature;Ambulimax Young to Guardian;High;;10593
Rocktropia;124580;86400;Mission Broker;Mapheius; ;Evil Cathedral;11220
Rocktropia;125655;96644;Creature;White Wolf Provider to Alpha;Low;;11540
Rocktropia;124088;86572;Creature;Elvis Dragon Young to Old;Medium;;11632
Rocktropia;124024;86532;Creature;Panther;Medium;Evil Cathedral;11705
Rocktropia;123673;94009;Creature;Sacred Wolf Alpha to Stalker;Medium;;12138
Rocktropia;125960;94372;Creature;White Wolf Alpha to Stalker;High;;12565
Rocktropia;123750;96444;Creature;White Wolf Young to Provider;Low;;13056
Rocktropia;136998;93367;Creature;Subway III - Financial District Subway;Low;;81968
Rocktropia;136264;93425;Creature;Subway II - 2nd Street Subway;Low;;81970
